"FUJIFILM VisualSonics Measurement Export"
"Institution",""
"Report Date","8/28/2023"

"Version Information"
"Company Name","Model","SW Version","SW Build","Report Version"
"FUJIFILM VisualSonics, Inc.","Vevo LAB","5.8.0","3217","8"

"Study","1"
"Study Name","052322BaSH"
"Owner User Name","Corey"
"Granting Institution",""
"Study Date","5/25/2022"
"Study Time","8:45:17 AM"
"Study Notes",""


"Series Name","Series 28"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","9:47:31 AM"
"Animal ID","M00697727"
"Sex","female"
"Pregnant","no"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
"Measurement Version","0"
"Measurement Description","Generic Package"

,,,
"Measurement","Mode","Parameter","Units","Value"
"MAutoLV 1","M-Mode","Heart Rate","BPM","332.797160",
"MAutoLV 1","M-Mode","Temperature","C","37.383948",
"MAutoLV 1","M-Mode","Diameter;s","mm","3.006124",
"MAutoLV 1","M-Mode","Diameter;d","mm","3.788084",
"MAutoLV 1","M-Mode","Volume;s","uL","35.175107",
"MAutoLV 1","M-Mode","Volume;d","uL","61.491555",
"MAutoLV 1","M-Mode","Stroke Volume","uL","26.316448",
"MAutoLV 1","M-Mode","Ejection Fraction","%","42.796849",
"MAutoLV 1","M-Mode","Fractional Shortening","%","20.642624",
"MAutoLV 1","M-Mode","Cardiac Output","mL/min","8.758039",

"Measurement File","VSI_CardiacPackage.sxml"
"Measurement Version","5"
"Measurement Description","Cardiac Package"

"Protocol Name","SAX M-Mode"
,,,
"Measurement","Mode","Parameter","Units","Avg","STD","Instance 1","Instance 2"
"LVAW;d","M-Mode","Depth","mm","0.895349","0.036178","0.920930","0.869767",
"LVAW;s","M-Mode","Depth","mm","1.125581","3.617756E-02","1.151163","1.100000",
"LVID;d","M-Mode","Depth","mm","3.888372","0.108533","3.811628","3.965116",
"LVID;s","M-Mode","Depth","mm","3.082558","5.426633E-02","3.120930","3.044186",
"LVPW;d","M-Mode","Depth","mm","0.588372","3.617756E-02","0.562791","0.613953",
"LVPW;s","M-Mode","Depth","mm","0.895349","7.235511E-02","0.946512","0.844186",



"Series Name","Series 27"
"Acquired By","Sheraz Pasha"
"Series Date","5/26/2022"
"Series Time","9:41:39 AM"
"Animal ID","M00697614"
"Sex","female"
"Pregnant","no"
"Series Notes",""
"Application","Cardiology"
"Measurement Package","Cardiac Package"
"Color",""
"Strain",""
"Source",""
"Weight",""
"Type",""
"Date of Birth",""
"Temperature",""
"Heart Rate",""
"Anesthetic Type",""
"Anesthetic On",""
"Anesthetic Off",""
"Protocol ID",""
"Protocol Name",""
"Injectable",""
"Injection Site",""
"Injection Amount",""



"Measurement File","VSI_GenericPackage.sxml"
